x,y,utc
913315.053053,574728.24778,1394681428.0
913315.053053,574728.24778,1394681503.0
913748.533654,575177.315819,1394681645.0
913273.22977,574775.387634,1394681753.0
913289.643648,574694.694304,1394681857.0
911627.319592,579306.459726,1394681897.0
913291.426962,574694.464282,1394682034.0
913289.168946,574689.616735,1394682274.0
914128.70831,575567.858595,1394682276.0
913341.915654,575481.42936,1394682563.0
913749.690992,575566.419814,1394682620.0
913750.783694,575564.197693,1394682629.0
913416.406275,574782.061659,1394682635.0
913862.962476,575812.732458,1394682663.0
913415.318185,574782.172973,1394682723.0
913418.948312,574778.929341,1394682806.0
914125.559868,575570.828526,1394682853.0
913546.413353,574827.220912,1394682910.0
911850.453284,579740.450719,1394683028.0
913184.826465,574761.764783,1394683222.0
913417.363318,574779.308481,1394683340.0
913727.145433,575225.408977,1394683717.0
913765.865671,575571.193117,1394683982.0
913756.042059,575193.699056,1394684201.0
913764.448215,575558.968374,1394684267.0
913764.328514,575569.630186,1394684280.0
913752.233716,575579.957997,1394684296.0
913758.064073,575170.15237,1394684318.0
913761.282289,575575.23654,1394684349.0
913771.072947,575557.319387,1394684425.0
913766.87626,575573.489053,1394684457.0
913489.320093,574940.248418,1394684555.0
913311.732988,574959.302971,1394684779.0
913750.779354,575574.426663,1394684857.0
913768.548478,575575.893913,1394684967.0
913868.71793,575170.974746,1394685056.0
911624.866157,579315.71445,1394685115.0
913495.236578,574926.43908,1394685211.0
913764.806335,575570.491621,1394685225.0
913483.910788,574940.534053,1394685396.0
913499.023405,574944.544237,1394685406.0
912425.230789,581003.878215,1394685470.0
913483.494246,574930.094473,1394685565.0
913709.773682,575209.887159,1394685610.0
913951.358075,575505.452996,1394685776.0
913747.69332,575585.552732,1394686059.0
913752.386431,575170.629417,1394686091.0
913756.346149,575559.745214,1394686122.0
913709.773682,575209.887159,1394686127.0
913709.773682,575209.887159,1394686156.0
913709.773682,575209.887159,1394686332.0
913789.072951,574930.896764,1394686698.0
913893.132409,575582.041091,1394687010.0
913750.403017,575199.973554,1394687171.0
911757.710416,579828.562654,1394687307.0
913750.350264,575182.009465,1394687434.0
911764.622568,579835.595704,1394687651.0
913757.676219,575495.689965,1394687816.0
913408.994167,574827.911064,1394687948.0
913432.670659,574908.814673,1394688225.0
913810.475811,574787.529648,1394688291.0
911638.875984,579303.399647,1394688931.0
913400.151319,574837.746684,1394688954.0
911623.4925,579309.5618,1394688991.0
913758.407156,575495.950029,1394689010.0
913756.634517,575496.469773,1394689018.0
911637.564274,579307.594929,1394689104.0
911614.575846,579315.024466,1394689273.0
911639.252718,579314.188901,1394689537.0
911643.767263,579308.033188,1394689578.0
911643.728061,579307.610064,1394689764.0
911647.860977,579303.636811,1394689841.0
913399.838934,574842.079999,1394690486.0
911542.959762,579161.284031,1394691689.0
911622.83431,579305.792073,1394691991.0
911625.979285,579305.045213,1394692379.0
911620.777523,579307.562192,1394692528.0
911624.225469,579306.681444,1394692641.0
913765.923855,575563.535925,1394692737.0
911620.289796,579316.90547,1394692866.0
913831.853277,575320.230542,1394692894.0
911628.876819,579314.000666,1394692963.0
911621.714087,579300.820173,1394693087.0
911646.359085,579305.240116,1394693154.0
911630.272081,579311.700969,1394693305.0
913757.734157,575496.02208,1394693400.0
911630.653482,579298.748719,1394693588.0
911611.777132,579313.975236,1394693822.0
911616.323306,579307.096684,1394694019.0
911644.249059,579309.066611,1394694183.0
911637.341274,579313.568546,1394694935.0
913757.890088,575500.288511,1394695489.0
914387.97053,574324.255896,1394695696.0
911613.683111,579307.184751,1394695846.0
914659.288005,574703.627322,1394696163.0
911629.039445,579292.837762,1394696418.0
911631.797149,579318.103697,1394697079.0
911632.997435,579303.198411,1394697230.0
911609.845854,579305.361072,1394697585.0
913811.310834,575492.245316,1394698148.0
913262.478046,574687.647383,1394699013.0
911624.991903,579310.650101,1394700745.0
913466.498823,574923.603646,1394702015.0
913466.617124,574923.881457,1394702032.0
914013.200537,575495.998947,1394704013.0
913481.86565,574895.749226,1394704284.0
913482.297264,574896.394032,1394704288.0
913482.297264,574896.394032,1394704316.0
913481.251242,574892.93882,1394704349.0
913380.32595,574788.733954,1394705307.0
913382.580691,574792.038073,1394705407.0
913668.377977,575009.09858,1394706153.0
913347.448444,575642.208003,1394707337.0
914068.504197,574552.921942,1394707339.0
911305.613964,579047.627599,1394708984.0
914570.988854,574790.486948,1394709370.0
913840.332832,575178.554044,1394709467.0
914407.278433,574885.359297,1394709812.0
914421.671766,574881.956955,1394710005.0
914421.851851,574880.977932,1394710212.0
914582.098435,574685.839276,1394710415.0
913758.80206,575505.00604,1394710630.0
913314.742138,574731.300815,1394710785.0
913314.181712,574731.499691,1394710819.0
914438.845015,575244.714381,1394711862.0
913486.69709,574941.230841,1394711876.0
913522.568475,574784.694135,1394711959.0
913292.06842,574694.510945,1394712019.0
914213.994372,575446.199263,1394712038.0
913523.184484,574781.908153,1394712128.0
913509.946581,574781.862081,1394712141.0
913509.946581,574781.862081,1394712166.0
913772.546948,575143.874784,1394712286.0
914442.352068,575241.165645,1394712436.0
914588.251336,574669.85599,1394712759.0
913659.30881,574943.739692,1394713052.0
914088.195572,574579.512911,1394713428.0
914090.218758,574578.10762,1394713918.0
913745.764636,574375.271972,1394714111.0
914567.652679,574700.704938,1394714238.0
914560.793372,574705.554038,1394714519.0
911854.524696,579750.601808,1394714709.0
914310.29897,574881.228332,1394714751.0
914560.793372,574705.554038,1394714796.0
913417.276904,574780.177766,1394714846.0
913311.950646,574693.802253,1394715063.0
913314.281414,574732.699095,1394715142.0
914440.570112,575248.227668,1394715254.0
914068.548814,574549.947276,1394715277.0
914563.297854,574701.483749,1394715321.0
914123.763404,574579.990668,1394715344.0
914331.76802,575298.026711,1394715856.0
913768.261575,575435.515897,1394715918.0
913748.330849,575312.422936,1394715957.0
914485.473417,574667.815693,1394716044.0
914445.166189,574760.915701,1394716253.0
913748.991373,574378.851138,1394716390.0
914068.375625,574550.437746,1394716663.0
914261.878694,575746.267401,1394716723.0
914395.531833,574897.155792,1394716747.0
914188.211448,575813.316648,1394716828.0
914575.986257,574669.974267,1394716994.0
914281.117618,574927.793787,1394717035.0
914291.078109,574835.224601,1394717049.0
914278.391097,574846.281073,1394717058.0
914425.372424,575038.518864,1394717113.0
914579.856638,574690.970498,1394717188.0
913302.137134,575738.885225,1394717203.0
913194.316026,574693.901907,1394717204.0
914298.367498,574344.777838,1394717205.0
913741.951768,575489.616122,1394717262.0
914229.865028,575718.824151,1394717279.0
914422.36854,575251.553801,1394717308.0
913838.229743,575190.261513,1394717393.0
913440.608026,575629.256239,1394717471.0
914387.301242,575233.782251,1394717594.0
914578.410046,574670.31765,1394717661.0
913744.857991,575518.726063,1394717682.0
914385.249719,575244.711282,1394717789.0
913712.153854,575244.208313,1394717794.0
914433.216195,575315.476913,1394717804.0
914622.161156,575034.653931,1394717841.0
914389.615802,575016.845165,1394718131.0
913661.156017,574854.39395,1394718173.0
914574.015801,574676.523994,1394718214.0
913730.080942,574857.284738,1394718453.0
914271.580536,574897.91041,1394718568.0
914388.395369,575030.656155,1394718890.0
914013.533313,574563.89409,1394719041.0
913711.688516,575093.612184,1394719071.0
913377.937042,574802.600751,1394719186.0
914421.973357,574879.130467,1394719237.0
913761.020211,575231.277344,1394719287.0
913477.475121,574815.967181,1394719450.0
913626.679707,574921.72113,1394719589.0
914559.248871,574706.454902,1394719721.0
911611.928603,579292.318186,1394719721.0
914476.974078,574778.874414,1394719912.0
913287.276542,574860.580953,1394719931.0
911638.337623,579308.747618,1394719935.0
911618.781163,579292.25442,1394719958.0
911634.258697,579292.171856,1394720042.0
911634.666372,579295.606964,1394720081.0
914342.877467,574871.531312,1394720095.0
914342.877467,574871.531312,1394720148.0
914388.242737,575247.687338,1394720178.0
914372.634047,575032.944431,1394720191.0
914283.299717,574843.833115,1394720306.0
911634.57415,579309.110422,1394720369.0
914388.294999,575248.752308,1394720436.0
913377.794141,574807.070948,1394720635.0
913769.61948,575139.704311,1394720689.0
911623.762634,579305.996717,1394720859.0
914579.116219,574670.247958,1394721425.0
914281.145298,574814.36021,1394721514.0
914478.102681,574781.08295,1394721525.0
914568.694209,574687.885218,1394721698.0
911956.778918,580087.604222,1394721759.0
913501.555573,575788.304681,1394721822.0
911625.474143,579302.114077,1394721913.0
913495.213516,574804.88847,1394722116.0
914225.062487,574884.017562,1394722221.0
914643.333795,575018.915408,1394722256.0
914189.021103,575702.494945,1394722271.0
914638.634599,575020.579599,1394722274.0
914635.257452,574658.380596,1394722311.0
911609.306308,579297.266513,1394722396.0
911628.958697,579310.426408,1394722411.0
914543.01173,574943.170976,1394722430.0
913750.213767,575591.80667,1394722546.0
914405.928703,575219.471696,1394722800.0
913325.386513,575650.494507,1394722823.0
913531.951536,574911.050768,1394722918.0
913727.618249,574870.322937,1394722919.0
913374.775517,574798.622116,1394722922.0
913483.888466,574940.206446,1394722954.0
913375.993488,574801.336985,1394723002.0
913485.389819,574940.550038,1394723033.0
911641.371023,579303.399084,1394723103.0
913838.750915,575250.847927,1394723144.0
911640.801526,579304.226559,1394723166.0
913463.37652,575818.662001,1394723204.0
913838.750915,575250.847927,1394723228.0
913377.487103,574803.657045,1394723247.0
914004.453122,574582.080949,1394723271.0
911627.201986,579309.012358,1394723400.0
913375.858116,574800.636084,1394723432.0
913046.178171,573770.781811,1394723469.0
911645.016297,579299.970279,1394723534.0
914135.159027,575506.891072,1394723563.0
913377.143858,574805.317584,1394723606.0
911645.016297,579299.970279,1394723626.0
914232.506052,574800.506585,1394723631.0
911642.534506,579309.993352,1394723723.0
913772.008442,575543.221285,1394723733.0
914397.224546,574887.978286,1394723780.0
913374.807101,574800.896262,1394723839.0
913377.009423,574801.237751,1394723849.0
911646.468789,579307.772004,1394723854.0
914305.444089,574890.209945,1394723872.0
913485.746393,574940.924883,1394723881.0
913484.117476,574940.736517,1394723892.0
911641.201748,579304.816805,1394723925.0
913293.502688,575707.962006,1394723932.0
913375.623553,574801.784924,1394723942.0
913377.261353,574801.29372,1394723955.0
913376.46525,574802.317195,1394724008.0
913385.469887,575900.369852,1394724138.0
911643.012148,579308.244101,1394724145.0
913377.691681,574804.570155,1394724147.0
913790.579531,574902.095865,1394724151.0
913376.091316,574805.007016,1394724161.0
913376.091316,574805.007016,1394724175.0
911622.308509,579310.158468,1394724179.0
914277.201336,574843.632733,1394724197.0
913790.636633,574907.036122,1394724226.0
914558.540948,575071.896078,1394724234.0
913394.41696,575893.225993,1394724276.0
914434.602304,575263.236514,1394724280.0
913378.520482,574805.195676,1394724285.0
914435.496619,575262.376568,1394724329.0
913378.940812,574806.465608,1394724391.0
913376.881351,574803.579347,1394724400.0
914232.403327,574800.530819,1394724470.0
914289.534026,574837.717829,1394724522.0
913380.358011,574805.956244,1394724591.0
913387.734107,575887.72647,1394724663.0
913375.037662,574802.942022,1394724675.0
913392.628922,575901.956073,1394724746.0
913393.929644,575892.443403,1394724770.0
911641.950882,579314.997027,1394724843.0
913376.717814,574802.969448,1394724880.0
913991.516236,574567.419565,1394724886.0
913434.387975,574805.21007,1394725018.0
914368.253931,575024.007337,1394725202.0
911618.939556,579300.579351,1394725215.0
913165.933946,574716.047705,1394725398.0
911621.176448,579296.422146,1394725475.0
911645.255215,579306.122279,1394725535.0
913771.358887,575142.078202,1394725543.0
911624.267446,579300.401074,1394725649.0
911644.676406,579308.02905,1394725698.0
911644.825985,579307.824969,1394725729.0
911644.825985,579307.824969,1394725750.0
911644.347388,579314.004723,1394725845.0
913772.512855,575143.956891,1394725968.0
913189.004279,574761.168076,1394726221.0
914552.017087,575074.599442,1394726316.0
914445.136398,574873.719681,1394726356.0
914484.8173,575000.841131,1394726362.0
911635.797384,579317.642433,1394726433.0
914478.823851,574661.620165,1394726490.0
914595.567649,575045.782696,1394726661.0
911637.254363,579303.46375,1394726736.0
914284.904168,575400.172625,1394726867.0
914419.319511,575041.234354,1394726880.0
911639.536807,579310.380663,1394726982.0
914595.043197,575047.11193,1394727045.0
911650.007864,579303.919972,1394727061.0
914586.455845,575045.330797,1394727077.0
914336.745619,574690.026462,1394727082.0
913665.202629,575779.47156,1394727084.0
914442.79845,574873.337642,1394727181.0
913472.672876,574920.860956,1394727281.0
914333.849464,575371.694427,1394727292.0
913268.765339,574772.991272,1394727376.0
913353.96418,575684.023832,1394727382.0
913355.847265,575682.906797,1394727444.0
914586.455845,575045.330797,1394727479.0
913351.047048,575684.995785,1394727495.0
914263.060999,574778.719827,1394727542.0
913870.867231,575285.660474,1394727560.0
913348.622641,575672.765997,1394727602.0
911652.117579,579315.009512,1394727631.0
913366.037337,575678.291274,1394727669.0
914442.07091,574859.840484,1394727744.0
913354.972043,575682.196804,1394727784.0
913480.547606,574897.279202,1394727983.0
911646.896827,579313.37798,1394728051.0
911640.155679,579306.705083,1394728154.0
914206.80305,574762.961989,1394728242.0
914643.500259,575031.439897,1394728277.0
914475.60672,574881.868795,1394728368.0
914409.534679,574888.513828,1394728453.0
914194.881285,574746.774265,1394728460.0
914480.025196,575083.573076,1394728483.0
914475.718874,574883.553483,1394728548.0
913751.715132,575375.602939,1394728751.0
913978.581358,575477.36292,1394728926.0
914232.829644,575358.182736,1394729004.0
913978.16561,575477.351041,1394729005.0
913978.266085,575478.072986,1394729018.0
914455.102034,574926.136269,1394729128.0
913797.345809,574969.099612,1394729231.0
914281.118983,574846.441723,1394729361.0
913376.330386,574804.18575,1394729461.0
914452.172977,574618.287739,1394729559.0
914587.317148,574671.101147,1394729697.0
914436.476179,574875.726143,1394729780.0
914286.111201,574825.059453,1394729893.0
913377.697596,574803.632992,1394730110.0
913763.250129,574863.363897,1394730240.0
913689.170117,574947.864867,1394730305.0
913298.641688,575676.070528,1394730424.0
913438.004057,574771.450534,1394730478.0
913582.106074,575643.322411,1394730591.0
913375.625291,574941.131799,1394730607.0
914241.666221,575960.594603,1394730750.0
913977.054159,575454.089483,1394730787.0
913977.415382,575451.489607,1394730859.0
913972.25249,575453.143356,1394730878.0
913978.369501,575454.010876,1394730912.0
912278.155431,579507.257999,1394730940.0
913978.369501,575454.010876,1394731025.0
914001.043167,574575.843042,1394731095.0
911529.796461,579155.821669,1394731162.0
914001.954299,574576.900729,1394731223.0
913976.19105,575454.63641,1394731230.0
913061.713454,573758.727769,1394731235.0
914233.211439,575360.438678,1394731299.0
913976.466438,575450.288609,1394731309.0
913441.082034,574930.418061,1394731359.0
914242.795883,575310.225855,1394731370.0
914591.635824,574776.1186,1394731500.0
914163.034975,574726.267213,1394731518.0
913975.233667,575452.955704,1394731802.0
912093.321922,577552.571165,1394731883.0
913974.288828,575453.649052,1394731884.0
913973.177952,575451.920313,1394731914.0
913029.158987,573796.757641,1394732084.0
913971.716339,575448.531989,1394732113.0
913755.97626,575296.148554,1394732130.0
912093.076264,577552.359793,1394732190.0
913689.073181,574947.044107,1394732458.0
914327.333417,574973.545899,1394732591.0
914564.678753,575152.601643,1394732630.0
914317.196385,574974.901205,1394732956.0
914326.205374,574971.924786,1394733025.0
914260.639839,574783.697569,1394733040.0
914517.35755,574895.9283,1394733305.0
914253.018045,574758.575913,1394733331.0
